Date : 2021-05-18 15:38:21
Directory : c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking
Total : 1238 files,  56856 codes, 8154 comments, 9628 blanks, all 74638 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |      1,011 |     26,984 |      7,255 |      4,970 |     39,209 |
| CSS              |        103 |     20,925 |        665 |      2,932 |     24,522 |
| Markdown         |         16 |      3,777 |          0 |      1,129 |      4,906 |
| XML              |         23 |      2,835 |          0 |         21 |      2,856 |
| Python           |         45 |      1,221 |        140 |        350 |      1,711 |
| HTML             |         36 |      1,025 |         94 |        225 |      1,344 |
| pip requirements |          1 |         45 |          0 |          0 |         45 |
| JSON             |          3 |         44 |          0 |          1 |         45 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |      1,238 |     56,856 |      8,154 |      9,628 |     74,638 |
| accounts                                                                                                                                                               |         11 |        212 |          8 |         51 |        271 |
| accounts\migrations                                                                                                                                                    |          3 |         73 |          2 |         14 |         89 |
| django_trucking                                                                                                                                                        |          5 |        166 |         69 |         44 |        279 |
| freights                                                                                                                                                               |         28 |        828 |         60 |        250 |      1,138 |
| freights\migrations                                                                                                                                                    |         18 |        415 |         17 |        104 |        536 |
| freights\templatetags                                                                                                                                                  |          2 |         10 |          1 |          9 |         20 |
| static                                                                                                                                                                 |      1,158 |     54,665 |      7,928 |      9,076 |     71,669 |
| static\admin                                                                                                                                                           |        123 |     21,122 |      3,982 |      4,792 |     29,896 |
| static\admin\css                                                                                                                                                       |         15 |      3,784 |         90 |        902 |      4,776 |
| static\admin\css\vendor                                                                                                                                                |          3 |        443 |          0 |         63 |        506 |
| static\admin\css\vendor\select2                                                                                                                                        |          3 |        443 |          0 |         63 |        506 |
| static\admin\img                                                                                                                                                       |         20 |        126 |          0 |         18 |        144 |
| static\admin\img\gis                                                                                                                                                   |          2 |          2 |          0 |          0 |          2 |
| static\admin\js                                                                                                                                                        |         88 |     17,212 |      3,892 |      3,872 |     24,976 |
| static\admin\js\admin                                                                                                                                                  |          2 |        466 |         73 |         39 |        578 |
| static\admin\js\vendor                                                                                                                                                 |         66 |     15,353 |      3,637 |      3,722 |     22,712 |
| static\admin\js\vendor\jquery                                                                                                                                          |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| static\admin\js\vendor\select2                                                                                                                                         |         62 |      5,179 |        444 |      1,399 |      7,022 |
| static\admin\js\vendor\select2\i18n                                                                                                                                    |         59 |         59 |         59 |         59 |        177 |
| static\admin\js\vendor\xregexp                                                                                                                                         |          2 |      3,267 |      1,302 |        245 |      4,814 |
| static\ckeditor                                                                                                                                                        |      1,030 |     19,224 |      3,844 |      2,940 |     26,008 |
| static\ckeditor\ckeditor                                                                                                                                               |      1,015 |     13,949 |      2,954 |      1,916 |     18,819 |
| static\ckeditor\ckeditor\adapters                                                                                                                                      |          1 |          6 |          4 |          0 |         10 |
| static\ckeditor\ckeditor\lang                                                                                                                                          |         70 |         70 |        280 |          0 |        350 |
| static\ckeditor\ckeditor\plugins                                                                                                                                       |        913 |      9,277 |      2,494 |      1,185 |     12,956 |
| static\ckeditor\ckeditor\plugins\a11yhelp                                                                                                                              |         65 |        483 |        260 |          0 |        743 |
| static\ckeditor\ckeditor\plugins\a11yhelp\dialogs                                                                                                                      |         65 |        483 |        260 |          0 |        743 |
| static\ckeditor\ckeditor\plugins\a11yhelp\dialogs\lang                                                                                                                 |         64 |        477 |        256 |          0 |        733 |
| static\ckeditor\ckeditor\plugins\about                                                                                                                                 |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\about\dialogs                                                                                                                         |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\adobeair                                                                                                                              |          1 |          5 |          4 |          0 |          9 |
| static\ckeditor\ckeditor\plugins\ajax                                                                                                                                  |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\autoembed                                                                                                                             |         11 |         15 |          4 |          0 |         19 |
| static\ckeditor\ckeditor\plugins\autoembed\lang                                                                                                                        |         10 |         10 |          0 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\autogrow                                                                                                                              |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\autolink                                                                                                                              |          1 |          1 |          4 |          0 |          5 |
| static\ckeditor\ckeditor\plugins\bbcode                                                                                                                                |          1 |         18 |          4 |          0 |         22 |
| static\ckeditor\ckeditor\plugins\clipboard                                                                                                                             |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\clipboard\dialogs                                                                                                                     |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\codesnippet                                                                                                                           |         96 |      4,750 |        545 |        894 |      6,189 |
| static\ckeditor\ckeditor\plugins\codesnippet\dialogs                                                                                                                   |          1 |          2 |          4 |          0 |          6 |
| static\ckeditor\ckeditor\plugins\codesnippet\lang                                                                                                                      |         47 |         47 |        188 |          0 |        235 |
| static\ckeditor\ckeditor\plugins\codesnippet\lib                                                                                                                       |         47 |      4,693 |        349 |        894 |      5,936 |
| static\ckeditor\ckeditor\plugins\codesnippet\lib\highlight                                                                                                             |         47 |      4,693 |        349 |        894 |      5,936 |
| static\ckeditor\ckeditor\plugins\codesnippet\lib\highlight\styles                                                                                                      |         44 |      4,008 |        349 |        577 |      4,934 |
| static\ckeditor\ckeditor\plugins\codesnippetgeshi                                                                                                                      |          1 |          6 |          4 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\colordialog                                                                                                                           |          2 |         23 |          8 |          4 |         35 |
| static\ckeditor\ckeditor\plugins\colordialog\dialogs                                                                                                                   |          2 |         23 |          8 |          4 |         35 |
| static\ckeditor\ckeditor\plugins\copyformatting                                                                                                                        |          3 |         68 |         10 |          8 |         86 |
| static\ckeditor\ckeditor\plugins\copyformatting\cursors                                                                                                                |          2 |         38 |          0 |          2 |         40 |
| static\ckeditor\ckeditor\plugins\copyformatting\styles                                                                                                                 |          1 |         30 |         10 |          6 |         46 |
| static\ckeditor\ckeditor\plugins\devtools                                                                                                                              |         52 |         56 |        208 |          0 |        264 |
| static\ckeditor\ckeditor\plugins\devtools\lang                                                                                                                         |         51 |         51 |        204 |          0 |        255 |
| static\ckeditor\ckeditor\plugins\dialog                                                                                                                                |          2 |         16 |          4 |          4 |         24 |
| static\ckeditor\ckeditor\plugins\dialog\styles                                                                                                                         |          1 |         16 |          0 |          3 |         19 |
| static\ckeditor\ckeditor\plugins\div                                                                                                                                   |          1 |         10 |          0 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\div\dialogs                                                                                                                           |          1 |         10 |          0 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\divarea                                                                                                                               |          1 |          1 |          4 |          0 |          5 |
| static\ckeditor\ckeditor\plugins\docprops                                                                                                                              |         68 |        212 |          8 |          0 |        220 |
| static\ckeditor\ckeditor\plugins\docprops\dialogs                                                                                                                      |          1 |         21 |          4 |          0 |         25 |
| static\ckeditor\ckeditor\plugins\docprops\lang                                                                                                                         |         66 |        189 |          0 |          0 |        189 |
| static\ckeditor\ckeditor\plugins\embed                                                                                                                                 |          1 |          2 |          4 |          0 |          6 |
| static\ckeditor\ckeditor\plugins\embedbase                                                                                                                             |         21 |         28 |          8 |          0 |         36 |
| static\ckeditor\ckeditor\plugins\embedbase\dialogs                                                                                                                     |          1 |          2 |          4 |          0 |          6 |
| static\ckeditor\ckeditor\plugins\embedbase\lang                                                                                                                        |         19 |         19 |          0 |          0 |         19 |
| static\ckeditor\ckeditor\plugins\embedsemantic                                                                                                                         |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\filetools                                                                                                                             |         20 |         31 |         80 |          0 |        111 |
| static\ckeditor\ckeditor\plugins\filetools\lang                                                                                                                        |         19 |         22 |         76 |          0 |         98 |
| static\ckeditor\ckeditor\plugins\find                                                                                                                                  |          1 |         21 |          4 |          0 |         25 |
| static\ckeditor\ckeditor\plugins\find\dialogs                                                                                                                          |          1 |         21 |          4 |          0 |         25 |
| static\ckeditor\ckeditor\plugins\flash                                                                                                                                 |          1 |         20 |          4 |          0 |         24 |
| static\ckeditor\ckeditor\plugins\flash\dialogs                                                                                                                         |          1 |         20 |          4 |          0 |         24 |
| static\ckeditor\ckeditor\plugins\forms                                                                                                                                 |          8 |         50 |         32 |          0 |         82 |
| static\ckeditor\ckeditor\plugins\forms\dialogs                                                                                                                         |          8 |         50 |         32 |          0 |         82 |
| static\ckeditor\ckeditor\plugins\iframe                                                                                                                                |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\iframe\dialogs                                                                                                                        |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\iframedialog                                                                                                                          |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\image                                                                                                                                 |          1 |         40 |          4 |          0 |         44 |
| static\ckeditor\ckeditor\plugins\image2                                                                                                                                |         68 |        102 |          8 |          0 |        110 |
| static\ckeditor\ckeditor\plugins\image2\dialogs                                                                                                                        |          1 |         10 |          4 |          0 |         14 |
| static\ckeditor\ckeditor\plugins\image2\lang                                                                                                                           |         66 |         66 |          0 |          0 |         66 |
| static\ckeditor\ckeditor\plugins\image\dialogs                                                                                                                         |          1 |         40 |          4 |          0 |         44 |
| static\ckeditor\ckeditor\plugins\language                                                                                                                              |         43 |         46 |        172 |          0 |        218 |
| static\ckeditor\ckeditor\plugins\language\lang                                                                                                                         |         42 |         42 |        168 |          0 |        210 |
| static\ckeditor\ckeditor\plugins\lineutils                                                                                                                             |          1 |         18 |          4 |          0 |         22 |
| static\ckeditor\ckeditor\plugins\link                                                                                                                                  |          2 |         30 |          8 |          0 |         38 |
| static\ckeditor\ckeditor\plugins\link\dialogs                                                                                                                          |          2 |         30 |          8 |          0 |         38 |
| static\ckeditor\ckeditor\plugins\liststyle                                                                                                                             |          1 |          6 |          4 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\liststyle\dialogs                                                                                                                     |          1 |          6 |          4 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\mathjax                                                                                                                               |         46 |         58 |          8 |          0 |         66 |
| static\ckeditor\ckeditor\plugins\mathjax\dialogs                                                                                                                       |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\mathjax\lang                                                                                                                          |         44 |         44 |          0 |          0 |         44 |
| static\ckeditor\ckeditor\plugins\menubutton                                                                                                                            |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\notification                                                                                                                          |         20 |         34 |          4 |          0 |         38 |
| static\ckeditor\ckeditor\plugins\notification\lang                                                                                                                     |         19 |         19 |          0 |          0 |         19 |
| static\ckeditor\ckeditor\plugins\notificationaggregator                                                                                                                |          1 |          5 |          4 |          0 |          9 |
| static\ckeditor\ckeditor\plugins\pastefromgdocs                                                                                                                        |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\pastefromgdocs\filter                                                                                                                 |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\pastefromword                                                                                                                         |          1 |         39 |          4 |          0 |         43 |
| static\ckeditor\ckeditor\plugins\pastefromword\filter                                                                                                                  |          1 |         39 |          4 |          0 |         43 |
| static\ckeditor\ckeditor\plugins\pastetools                                                                                                                            |          2 |         20 |          8 |          0 |         28 |
| static\ckeditor\ckeditor\plugins\pastetools\filter                                                                                                                     |          2 |         20 |          8 |          0 |         28 |
| static\ckeditor\ckeditor\plugins\placeholder                                                                                                                           |         52 |         54 |        208 |          0 |        262 |
| static\ckeditor\ckeditor\plugins\placeholder\dialogs                                                                                                                   |          1 |          1 |          4 |          0 |          5 |
| static\ckeditor\ckeditor\plugins\placeholder\lang                                                                                                                      |         50 |         50 |        200 |          0 |        250 |
| static\ckeditor\ckeditor\plugins\preview                                                                                                                               |          2 |         20 |          0 |          5 |         25 |
| static\ckeditor\ckeditor\plugins\preview\styles                                                                                                                        |          1 |         10 |          0 |          1 |         11 |
| static\ckeditor\ckeditor\plugins\scayt                                                                                                                                 |          7 |        216 |          0 |         54 |        270 |
| static\ckeditor\ckeditor\plugins\scayt\dialogs                                                                                                                         |          3 |        122 |          0 |          6 |        128 |
| static\ckeditor\ckeditor\plugins\scayt\skins                                                                                                                           |          1 |         21 |          0 |          5 |         26 |
| static\ckeditor\ckeditor\plugins\scayt\skins\moono-lisa                                                                                                                |          1 |         21 |          0 |          5 |         26 |
| static\ckeditor\ckeditor\plugins\sharedspace                                                                                                                           |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\smiley                                                                                                                                |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\smiley\dialogs                                                                                                                        |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\sourcedialog                                                                                                                          |         67 |         69 |          8 |          0 |         77 |
| static\ckeditor\ckeditor\plugins\sourcedialog\dialogs                                                                                                                  |          1 |          2 |          4 |          0 |          6 |
| static\ckeditor\ckeditor\plugins\sourcedialog\lang                                                                                                                     |         65 |         65 |          0 |          0 |         65 |
| static\ckeditor\ckeditor\plugins\specialchar                                                                                                                           |         61 |        511 |        244 |          0 |        755 |
| static\ckeditor\ckeditor\plugins\specialchar\dialogs                                                                                                                   |         61 |        511 |        244 |          0 |        755 |
| static\ckeditor\ckeditor\plugins\specialchar\dialogs\lang                                                                                                              |         60 |        501 |        240 |          0 |        741 |
| static\ckeditor\ckeditor\plugins\stylesheetparser                                                                                                                      |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\table                                                                                                                                 |          1 |         18 |          4 |          0 |         22 |
| static\ckeditor\ckeditor\plugins\table\dialogs                                                                                                                         |          1 |         18 |          4 |          0 |         22 |
| static\ckeditor\ckeditor\plugins\tableresize                                                                                                                           |          1 |          9 |          4 |          0 |         13 |
| static\ckeditor\ckeditor\plugins\tableselection                                                                                                                        |          1 |         26 |          8 |          3 |         37 |
| static\ckeditor\ckeditor\plugins\tableselection\styles                                                                                                                 |          1 |         26 |          8 |          3 |         37 |
| static\ckeditor\ckeditor\plugins\tabletools                                                                                                                            |          1 |         14 |          4 |          0 |         18 |
| static\ckeditor\ckeditor\plugins\tabletools\dialogs                                                                                                                    |          1 |         14 |          4 |          0 |         18 |
| static\ckeditor\ckeditor\plugins\templates                                                                                                                             |          3 |         78 |         14 |         10 |        102 |
| static\ckeditor\ckeditor\plugins\templates\dialogs                                                                                                                     |          2 |         75 |         10 |         10 |         95 |
| static\ckeditor\ckeditor\plugins\templates\templates                                                                                                                   |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\uicolor                                                                                                                               |         54 |        283 |        214 |          1 |        498 |
| static\ckeditor\ckeditor\plugins\uicolor\dialogs                                                                                                                       |          1 |          5 |          4 |          0 |          9 |
| static\ckeditor\ckeditor\plugins\uicolor\lang                                                                                                                          |         50 |         50 |        200 |          0 |        250 |
| static\ckeditor\ckeditor\plugins\uicolor\yui                                                                                                                           |          2 |        226 |          6 |          1 |        233 |
| static\ckeditor\ckeditor\plugins\uicolor\yui\assets                                                                                                                    |          1 |          1 |          6 |          1 |          8 |
| static\ckeditor\ckeditor\plugins\uploadimage                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| static\ckeditor\ckeditor\plugins\uploadwidget                                                                                                                          |         21 |         26 |         84 |          0 |        110 |
| static\ckeditor\ckeditor\plugins\uploadwidget\lang                                                                                                                     |         20 |         20 |         80 |          0 |        100 |
